mobiles,prices,currency,new_used,web
Apple iPhone 7 Plus,65000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand Prime,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300 Galaxy S III 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Oppo F5,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC Desire 728 Dual SIM,19500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7 Edge,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,13500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S,22500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G4,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 4 910F,18000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
OPPO F3,26000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia Asha 302,2500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note Edge,24000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 Plus,1234,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9500 Galaxy S4 16GB,6999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A8,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB Red,35000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A9 (2016),64000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,6500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC One E9 Plus,15000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S 64GB,28500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Sony Xperia Z4,12500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 64GB,50,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 mini,7500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,12999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,20000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 64GB,43500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Motorola Moto X,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Bold Touch 9900,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand I9082,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 32GB Warranty Mobile,45000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,300,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300I Galaxy S3 Neo,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple Iphone X 256GB with facetime Warranty Mobile,51000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G3 32GB,7999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,5000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG K8,8500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy J5 (2016),17000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus,65000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand Prime,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300 Galaxy S III 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Oppo F5,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC Desire 728 Dual SIM,19500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7 Edge,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,13500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S,22500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G4,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 4 910F,18000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
OPPO F3,26000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia Asha 302,2500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note Edge,24000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 Plus,1234,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9500 Galaxy S4 16GB,6999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A8,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB Red,35000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A9 (2016),64000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,6500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC One E9 Plus,15000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S 64GB,28500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Sony Xperia Z4,12500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 64GB,50,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 mini,7500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,12999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,20000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 64GB,43500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Motorola Moto X,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Bold Touch 9900,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand I9082,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 32GB Warranty Mobile,45000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,300,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300I Galaxy S3 Neo,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple Iphone X 256GB with facetime Warranty Mobile,51000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G3 32GB,7999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,5000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG K8,8500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy J5 (2016),17000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus,65000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand Prime,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300 Galaxy S III 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Oppo F5,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC Desire 728 Dual SIM,19500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7 Edge,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,13500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S,22500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G4,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 4 910F,18000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
OPPO F3,26000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia Asha 302,2500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note Edge,24000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 Plus,1234,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9500 Galaxy S4 16GB,6999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A8,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB Red,35000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A9 (2016),64000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,6500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC One E9 Plus,15000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S 64GB,28500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Sony Xperia Z4,12500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 64GB,50,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 mini,7500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,12999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,20000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 64GB,43500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Motorola Moto X,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Bold Touch 9900,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand I9082,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 32GB Warranty Mobile,45000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,300,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300I Galaxy S3 Neo,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple Iphone X 256GB with facetime Warranty Mobile,51000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G3 32GB,7999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,5000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG K8,8500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy J5 (2016),17000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus,65000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand Prime,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300 Galaxy S III 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Oppo F5,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC Desire 728 Dual SIM,19500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7 Edge,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,13500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S,22500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G4,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 4 910F,18000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
OPPO F3,26000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia Asha 302,2500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note Edge,24000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 Plus,1234,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9500 Galaxy S4 16GB,6999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A8,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB Red,35000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy A9 (2016),64000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5S 32GB,10000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Nokia 6,6500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
HTC One E9 Plus,15000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 6S 64GB,28500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,9500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Sony Xperia Z4,12500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 64GB,50,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 4 16GB,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S7,30000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S5 mini,7500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,12999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Note 3 32GB,20000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy S8 64GB,43500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Motorola Moto X,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5 16GB,7000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Bold Touch 9900,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung Galaxy Grand I9082,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 32GB Warranty Mobile,45000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,300,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 5C 16GB,8000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Samsung I9300I Galaxy S3 Neo,12000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple Iphone X 256GB with facetime Warranty Mobile,51000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG G3 32GB,7999,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
BlackBerry Z10,6000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
Apple iPhone 7 Plus 128GB,5000,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
LG K8,8500,Rs,used,http://www.shopbuzz.pk/usedproduct/index?category=mobile-phones
